[0.035s] Invoking command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros_ws/src/Rescue_Car_ws/src/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup
[0.197s] -- The C compiler identification is GNU 11.4.0
[0.722s] -- The CXX compiler identification is GNU 11.4.0
[1.138s] -- Detecting C compiler ABI info
[1.250s] -- Detecting C compiler ABI info - done
[1.255s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.255s] -- Detecting C compile features
[1.255s] -- Detecting C compile features - done
[1.256s] -- Detecting CXX compiler ABI info
[1.379s] -- Detecting CXX compiler ABI info - done
[1.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.385s] -- Detecting CXX compile features
[1.385s] -- Detecting CXX compile features - done
[1.386s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.509s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.578s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.646s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.664s] -- Added test 'lint_cmake' to check CMake code style
[1.665s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.675s] -- Added test 'xmllint' to check XML markup files
[1.677s] -- Configuring done
[1.681s] -- Generating done
[1.682s] -- Build files have been written to: /root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup
[1.686s] Invoked command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros_ws/src/Rescue_Car_ws/src/microros/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup
[1.687s] Invoking command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup -- -j20 -l20
[1.715s] Invoked command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup -- -j20 -l20
[1.717s] Invoking command in '/root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros_ws/src/Rescue_Car_ws/build/micro_ros_setup
[1.722s] -- Install configuration: ""
[1.723s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.723s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.724s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.724s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.724s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.724s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.725s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.725s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.725s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.725s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.725s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.726s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.726s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.726s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.726s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.726s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config
[1.727s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.727s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib
[1.727s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.727s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.728s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.728s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.728s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.728s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.728s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.729s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.729s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.729s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.730s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.730s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra
[1.730s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[1.730s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[1.731s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[1.731s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[1.731s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[1.732s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[1.732s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[1.732s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[1.732s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[1.733s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[1.733s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[1.733s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian
[1.734s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic
[1.734s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.734s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.735s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.735s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.736s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.736s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.736s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.737s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.737s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.737s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.738s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host
[1.738s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic
[1.738s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.739s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.739s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.739s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.740s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.740s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.740s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.741s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.741s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.742s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android
[1.742s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic
[1.743s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.743s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.743s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.743s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.744s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.744s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.745s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.745s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.745s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos
[1.746s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.746s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.747s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.747s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.748s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.748s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.748s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.749s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.749s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.749s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.750s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32
[1.750s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.750s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.751s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.752s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.752s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.752s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.752s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.752s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.753s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.753s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.753s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.754s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.755s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.755s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.755s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.755s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.756s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.756s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.757s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.757s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.758s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.758s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.759s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.759s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.759s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.760s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.760s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.761s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.761s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.761s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.762s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.762s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.762s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.762s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.763s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.763s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.764s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.764s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.764s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.765s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.765s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.765s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.766s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.766s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.766s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.767s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.767s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.767s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.768s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.768s] -- Installing: /root/ros_ws/src/Rescue_Car_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
